Ticker,Company Name (English),Company Name (Arabic),Industry Group
2284,MODERN MILLS,المطاحن الحديثة,Food & Beverages
2285,ARABIAN MILLS,المطاحن العربية,Food & Beverages
2286,FOURTH MILLING,المطاحن الرابعة,Food & Beverages
2287,ENTAJ,إنتاج,Food & Beverages
4080,SINAD HOLDING,سناد القابضة,Food & Beverages
6001,HB,حلواني إخوان,Food & Beverages
6010,NADEC,نادك,Food & Beverages
6020,GACO,جاكو,Food & Beverages
6040,TADCO,تبوك الزراعية,Food & Beverages
6050,SFICO,الأسماك,Food & Beverages
6060,SHARQIYAH DEV,الشرقية للتنمية,Food & Beverages
6070,ALJOUF,الجوف,Food & Beverages
6090,JAZADCO,جازادكو,Food & Beverages
4165,ALMAJED OUD,الماجد للعود,Household & Personal Products
2140,AYYAN,أيان,Health Care Equipment & Svc
2230,CHEMICAL,الكيميائية,Health Care Equipment & Svc
4002,MOUWASAT,المواساة,Health Care Equipment & Svc
4004,DALLAH HEALTH,دله الصحية,Health Care Equipment & Svc
4005,CARE,رعاية,Health Care Equipment & Svc
4007,ALHAMMADI,الحمادي,Health Care Equipment & Svc
4009,SAUDI GERMAN HEALTH,السعودي الألماني الصحية,Health Care Equipment & Svc
4013,SULAIMAN ALHABIB,سليمان الحبيب,Health Care Equipment & Svc
4014,EQUIPMENT HOUSE,دار المعدات,Health Care Equipment & Svc
4017,FAKEEH CARE,فقيه الطبية,Health Care Equipment & Svc
4018,ALMOOSA,الموسى,Health Care Equipment & Svc
4019,SMC HEALTHCARE,اس ام سي للرعاية الصحية,Health Care Equipment & Svc
2070,SPIMACO,الدوائية,"Pharma, Biotech & Life Science"
4015,JAMJOOM PHARMA,جمجوم فارما,"Pharma, Biotech & Life Science"
4016,AVALON PHARMA,أفالون فارما,"Pharma, Biotech & Life Science"
1010,RIBL,الرياض,Banks
1020,BJAZ,الجزيرة,Banks
1030,SAIB,الإستثمار,Banks
1050,BSF,بي اس اف,Banks
1060,SAB,الأول,Banks
1080,ANB,العربي,Banks
1120,ALRAJHI,الراجحي,Banks
1140,ALBILAD,البلاد,Banks
1150,ALINMA,الإنماء,Banks
1180,SNB,الأهلي,Banks
1111,TADAWUL GROUP,مجموعة تداول,Financial Services
1182,AMLAK,أملاك,Financial Services
1183,SHL,سهل,Financial Services
2120,SAIC,متطورة,Financial Services
4081,NAYIFAT,النايفات,Financial Services
4082,MRNA,مرنة,Financial Services
4083,TASHEEL,تسهيل,Financial Services
4084,DERAYAH,دراية,Financial Services
4130,SAUDI DARB,درب السعودية,Financial Services
4280,KINGDOM,المملكة,Financial Services
8010,TAWUNIYA,التعاونية,Insurance
8012,JAZIRA TAKAFUL,جزيرة تكافل,Insurance
8020,MALATH INSURANCE,ملاذ للتأمين,Insurance
8030,MEDGULF,ميدغلف للتأمين,Insurance
8040,MUTAKAMELA,متكاملة,Insurance
8050,SALAMA,سلامة,Insurance
8060,WALAA,ولاء,Insurance
8070,ARABIAN SHIELD,الدرع العربي,Insurance
8100,SAICO,سايكو,Insurance
8120,GULF UNION ALAHLIA,إتحاد الخليج الأهلية,Insurance
8150,ACIG,أسيج,Insurance
8160,AICC,التأمين العربية,Insurance
8170,ALETIHAD,الاتحاد,Insurance
8180,ALSAGR INSURANCE,الصقر للتأمين,Insurance
8190,UCA,المتحدة للتأمين,Insurance
8200,SAUDI RE,الإعادة السعودية,Insurance
8210,BUPA ARABIA,بوبا العربية,Insurance
8230,ALRAJHI TAKAFUL,تكافل الراجحي,Insurance
8240,CHUBB,تْشب,Insurance
8250,GIG,جي آي جي,Insurance
8260,GULF GENERAL,الخليجية العامة,Insurance
8270,BURUJ,بروج للتأمين,Insurance
8280,LIVA,ليفا,Insurance
8300,WATANIYA,الوطنية,Insurance
8310,AMANA INSURANCE,أمانة للتأمين,Insurance
8311,ENAYA,عناية,Insurance
8313,RASAN,رسن,Insurance
7200,MIS,ام آي اس,Software & Services
7201,ARAB SEA,بحر العرب,Software & Services
7202,SOLUTIONS,سلوشنز,Software & Services
7203,ELM,علم,Software & Services
7204,2P,توبي,Software & Services
7211,AZM,عزم,Software & Services
7010,STC,اس تي سي,Telecommunication Services
7020,ETIHAD ETISALAT,إتحاد إتصالات,Telecommunication Services
7030,ZAIN KSA,زين السعودية,Telecommunication Services
7040,GO TELECOM,قو للإتصالات,Telecommunication Services
2080,GASCO,الغاز,Utilities
2081,AWPT,الخريف,Utilities
2082,ACWA POWER,أكوا باور,Utilities
2083,MARAFIQ,مرافق,Utilities
2084,MIAHONA,مياهنا,Utilities
5110,SAUDI ELECTRICITY,كهرباء السعودية,Utilities
4330,RIYAD REIT,الرياض ريت,REITs
4331,ALJAZIRA REIT,الجزيرة ريت,REITs
4332,JADWA REIT ALHARAMAIN,جدوى ريت الحرمين,REITs
4333,TALEEM REIT,تعليم ريت,REITs
4334,AL MAATHER REIT,المعذر ريت,REITs
4335,MUSHARAKA REIT,مشاركة ريت,REITs
4336,MULKIA REIT,ملكية ريت,REITs
4337,SICO SAUDI REIT,سيكو السعودية ريت,REITs
4338,ALAHLI REIT 1,الأهلي ريت 1,REITs
4339,DERAYAH REIT,دراية ريت,REITs
4340,Al RAJHI REIT,الراجحي ريت,REITs
4342,JADWA REIT SAUDI,جدوى ريت السعودية,REITs
4344,SEDCO CAPITAL REIT,سدكو كابيتال ريت,REITs
4345,ALINMA RETAIL REIT,الإنماء ريت للتجزئة,REITs
4346,MEFIC REIT,ميفك ريت,REITs
4347,BONYAN REIT,بنيان ريت,REITs
4348,ALKHABEER REIT,الخبير ريت,REITs
4349,ALINMA HOSPITALITY REIT,الإنماء ريت الفندقي,REITs
4350,ALISTITHMAR REIT,الاستثمار ريت,REITs
4020,ALAKARIA,العقارية,Real Estate Mgmt & Dev't
4090,TAIBA,طيبة,Real Estate Mgmt & Dev't
4100,MCDC,مكة,Real Estate Mgmt & Dev't
4150,ARDCO,التعمير,Real Estate Mgmt & Dev't
4220,EMAAR EC,إعمار,Real Estate Mgmt & Dev't
4230,RED SEA,البحر الأحمر,Real Estate Mgmt & Dev't
4250,JABAL OMAR,جبل عمر,Real Estate Mgmt & Dev't
4300,DAR ALARKAN,دار الأركان,Real Estate Mgmt & Dev't
4310,KEC,مدينة المعرفة,Real Estate Mgmt & Dev't
4320,ALANDALUS,الأندلس,Real Estate Mgmt & Dev't
4321,CENOMI CENTERS,سينومي سنترز,Real Estate Mgmt & Dev't
4322,RETAL,رتال,Real Estate Mgmt & Dev't
4323,SUMOU,سمو,Real Estate Mgmt & Dev't
4324,BANAN,بنان,Real Estate Mgmt & Dev't
4325,MASAR,مسار,Real Estate Mgmt & Dev't
4326,ALMAJDIAH,الماجدية,Real Estate Mgmt & Dev't
